Precio|Título|Ubicación|Precio por m²|Área|Habitaciones|Baños|Descripción Características|Descripción Título|Última Actualización|Tipo de Propiedad|Enlace de Propiedad|Extras
150000|1 Habitación Apartamento en venta en La Carolina - Quito|Quito, Quito|2206|68|1|1.5|El departamento está ubicado en la ciudad de Quito a una cuadra y media del Parque la Carolina en el edificio One: Características del departamento: - 68,20 m2 - Terraza o balcón...|1 Habitación Apartamento en venta en La Carolina - Quito|Updated: hace 1 mes|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/1-habitación-atico-en-venta-en-la-carolina-quito-en-quito-pichincha-u1909861|Vista de la Montaña, Vista del Parque, Mascotas: Solo pequeñas mascotas, Piscina Privada, Jacuzzi, Gimnasio Privado
180000|4 Habitación Apartamento en venta en Experience Living In The Mountains Of Quito In This Beautiful Condo|Quito, Quito|789|228|4|3|Esta propiedad es un apartamento de 228 m² con 4 habitaciones y 3 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $180,000 ($789/m²).|4 Habitación Apartamento en venta en Experience Living In The Mountains Of Quito In This Beautiful Condo|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/4-habitación-apartamento-en-venta-en-experience-living-in-the-mountains-of-quito-in-this-beautiful-condo-en-quito-pichincha-u525966|N/A
284089|2 Habitación Apartamento en venta en 305: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Cumbaya, Quito|2219|128|2|2|Esta propiedad es un apartamento de 128 m² con 2 habitaciones y 2 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $284,089 ($2,219/m²).|2 Habitación Apartamento en venta en 305: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/2-habitación-apartamento-en-venta-en-305-amazing-condos-in-the-heart-of-cumbaya-just-minutes-from-quito-en-cumbaya-pichincha-u525976|N/A
152865|1 Habitación Apartamento en venta en 205: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Cumbaya, Quito|2426|63|1|1|Esta propiedad es un apartamento de 63 m² con 1 habitación y 1 baño que está disponible para en venta.. Puede comprar esta propiedad a partir de $152,865 ($2,426/m²).|1 Habitación Apartamento en venta en 205: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/1-habitación-apartamento-en-venta-en-205-amazing-condos-in-the-heart-of-cumbaya-just-minutes-from-quito-en-cumbaya-pichincha-u525978|N/A
252434|2 Habitación Apartamento en venta en 202: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Cumbaya, Quito|2234|113|2|2|Esta propiedad es un apartamento de 113 m² con 2 habitaciones y 2 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $252,434 ($2,234/m²).|2 Habitación Apartamento en venta en 202: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/2-habitación-apartamento-en-venta-en-202-amazing-condos-in-the-heart-of-cumbaya-just-minutes-from-quito-en-cumbaya-pichincha-u525980|N/A
99700|3 Habitación Apartamento en venta en Eloy Alfaro - Quito|Quito, Quito|1049|95|3|2|Esta propiedad es un apartamento de 95 m² con 3 habitaciones y 2 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $99,700 ($1,049/m²).|3 Habitación Apartamento en venta en Eloy Alfaro - Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/3-habitación-apartamento-en-venta-en-eloy-alfaro-quito-en-quito-pichincha-u525968|N/A
499000|3 Habitación Apartamento en venta en Incredible Centrally Located Penthouse|Quito, Quito|657|760.01|3|3|Esta propiedad es un apartamento de 760.01 m² con 3 habitaciones y 3 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $499,000 ($657/m²).|3 Habitación Apartamento en venta en Incredible Centrally Located Penthouse|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/3-habitación-apartamento-en-venta-en-incredible-centrally-located-penthouse-en-quito-pichincha-u525974|N/A
271626|3 Habitación Apartamento en venta en 2001: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Cumbaya, Quito|1954|139|3|3|Esta propiedad es un apartamento de 139 m² con 3 habitaciones y 3 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $271,626 ($1,954/m²).|3 Habitación Apartamento en venta en 2001: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/3-habitación-apartamento-en-venta-en-2001-amazing-condos-in-the-heart-of-cumbaya-just-minutes-from-quito-en-cumbaya-pichincha-u525982|N/A
159263|1 Habitación Apartamento en venta en 405: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Cumbaya, Quito|2528|63|1|1|Esta propiedad es un apartamento de 63 m² con 1 habitación y 1 baño que está disponible para en venta.. Puede comprar esta propiedad a partir de $159,263 ($2,528/m²).|1 Habitación Apartamento en venta en 405: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/1-habitación-apartamento-en-venta-en-405-amazing-condos-in-the-heart-of-cumbaya-just-minutes-from-quito-en-cumbaya-pichincha-u525984|N/A
258807|2 Habitación Apartamento en venta en 2003: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Cumbaya, Quito|1931|134|2|2|Esta propiedad es un apartamento de 134 m² con 2 habitaciones y 2 baños que está disponible para en venta.. Puede comprar esta propiedad a partir de $258,807 ($1,931/m²).|2 Habitación Apartamento en venta en 2003: Amazing Condos in the Heart of Cumbayá just minutes from Quito|Updated: hace 4 años|Apartamento|https://www.fazwaz.com.ec/propiedad-e-Inmueble-venta/2-habitación-apartamento-en-venta-en-2003-amazing-condos-in-the-heart-of-cumbaya-just-minutes-from-quito-en-cumbaya-pichincha-u530394|N/A
